-i https://pypi.org/simple
boto3==1.35.95; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
jq==1.9.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
s3transfer==0.10.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open[s3]==7.3.0.post1; python_version >= '3.8' and python_version < '4.0'
urllib3==2.5.0; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
